<RecentFiles>
  <RecentFiles>
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:TransactionService.cs" caret="0" fromTop="0" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:HandlerConfig.xml" caret="0" fromTop="0" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:App.config" caret="1581" fromTop="25" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:PointTransactions.cs" caret="0" fromTop="0" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:Program.cs" caret="1832" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:HandlerConfig.xml" caret="24079" fromTop="37" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:PointTransactions.cs" caret="345" fromTop="11" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:Program.cs" caret="7241" fromTop="36" />
    <File id="8BA957CC-C934-44A7-8E56-2E5D00F1433E/f:App.config" caret="1554" fromTop="24" />
  </RecentEdits>
</RecentFiles>
